id,type,app,module,message,DES.src,DES.dst,TOPO.src,TOPO.dst,module.src,service,time_in,time_out,time_emit,time_reception
148,COMP_M,6G_DRONE_33,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,100,286,133,135,IMU,0.0,10010,10010.0,10010.0,10010.0
149,COMP_M,6G_DRONE_34,Image_Acquisition,Image_Acquirement,102,290,136,139,Camera,0.0,10010,10010.0,10010.0,10010.0
150,COMP_M,6G_DRONE_34,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,103,291,137,139,IMU,0.0,10010,10010.0,10010.0,10010.0
151,COMP_M,6G_DRONE_35,Image_Acquisition,Image_Acquirement,105,295,140,143,Camera,0.0,10010,10010.0,10010.0,10010.0
152,COMP_M,6G_DRONE_35,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,106,296,141,143,IMU,0.0,10010,10010.0,10010.0,10010.0
153,COMP_M,6G_DRONE_36,Image_Acquisition,Image_Acquirement,108,300,144,147,Camera,0.0,10010,10010.0,10010.0,10010.0
154,COMP_M,6G_DRONE_36,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,109,301,145,147,IMU,0.0,10010,10010.0,10010.0,10010.0
155,COMP_M,6G_DRONE_37,Image_Acquisition,Image_Acquirement,111,305,148,151,Camera,0.0,10010,10010.0,10010.0,10010.0
156,COMP_M,6G_DRONE_37,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,112,306,149,151,IMU,0.0,10010,10010.0,10010.0,10010.0
157,COMP_M,6G_DRONE_38,Image_Acquisition,Image_Acquirement,114,310,152,155,Camera,0.0,10010,10010.0,10010.0,10010.0
158,COMP_M,6G_DRONE_38,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,115,311,153,155,IMU,0.0,10010,10010.0,10010.0,10010.0
159,COMP_M,6G_DRONE_39,Image_Acquisition,Image_Acquirement,117,315,156,159,Camera,0.0,10010,10010.0,10010.0,10010.0
160,COMP_M,6G_DRONE_39,IMU_Measurement_Acquisition,Inertial_Data_Acquirement,118,316,157,159,IMU,0.0,10010,10010.0,10010.0,10010.0
81,COMP_M,6G_DRONE_0,Feature_Extraction,Image,120,122,3,1966,Image_Acquisition,26.632,10833.180996992,10859.812996992,10010.0,10833.180996992
121,COMP_M,6G_DRONE_20,Feature_Extraction,Image,220,222,83,1966,Image_Acquisition,26.632,10833.180996992,10859.812996992,10010.0,10833.180996992
83,COMP_M,6G_DRONE_1,Feature_Extraction,Image,125,127,7,1966,Image_Acquisition,26.632,10833.222153984,10859.854153983999,10010.0,10833.222153984
123,COMP_M,6G_DRONE_21,Feature_Extraction,Image,225,227,87,1966,Image_Acquisition,26.632,10833.222153984,10859.854153983999,10010.0,10833.222153984
85,COMP_M,6G_DRONE_2,Feature_Extraction,Image,130,132,11,1966,Image_Acquisition,26.632,10833.263310975999,10859.895310975999,10010.0,10833.263310975999
125,COMP_M,6G_DRONE_22,Feature_Extraction,Image,230,232,91,1966,Image_Acquisition,26.632,10833.263310975999,10859.895310975999,10010.0,10833.263310975999
87,COMP_M,6G_DRONE_3,Feature_Extraction,Image,135,137,15,1966,Image_Acquisition,26.632,10833.304467967999,10859.936467967998,10010.0,10833.304467967999
127,COMP_M,6G_DRONE_23,Feature_Extraction,Image,235,237,95,1966,Image_Acquisition,26.632,10833.304467967999,10859.936467967998,10010.0,10833.304467967999
89,COMP_M,6G_DRONE_4,Feature_Extraction,Image,140,142,19,1966,Image_Acquisition,26.632,10833.345624959999,10859.977624959998,10010.0,10833.345624959999
129,COMP_M,6G_DRONE_24,Feature_Extraction,Image,240,242,99,1966,Image_Acquisition,26.632,10833.345624959999,10859.977624959998,10010.0,10833.345624959999
91,COMP_M,6G_DRONE_5,Feature_Extraction,Image,145,147,23,1966,Image_Acquisition,26.632,10833.386781951998,10860.018781951998,10010.0,10833.386781951998
131,COMP_M,6G_DRONE_25,Feature_Extraction,Image,245,247,103,1966,Image_Acquisition,26.632,10833.386781951998,10860.018781951998,10010.0,10833.386781951998
93,COMP_M,6G_DRONE_6,Feature_Extraction,Image,150,152,27,1966,Image_Acquisition,26.632,10833.427938943998,10860.059938943998,10010.0,10833.427938943998
133,COMP_M,6G_DRONE_26,Feature_Extraction,Image,250,252,107,1966,Image_Acquisition,26.632,10833.427938943998,10860.059938943998,10010.0,10833.427938943998
95,COMP_M,6G_DRONE_7,Feature_Extraction,Image,155,157,31,1966,Image_Acquisition,26.632,10833.469095935998,10860.101095935997,10010.0,10833.469095935998
135,COMP_M,6G_DRONE_27,Feature_Extraction,Image,255,257,111,1966,Image_Acquisition,26.632,10833.469095935998,10860.101095935997,10010.0,10833.469095935998
97,COMP_M,6G_DRONE_8,Feature_Extraction,Image,160,162,35,1966,Image_Acquisition,26.632,10833.510252927997,10860.142252927997,10010.0,10833.510252927997
137,COMP_M,6G_DRONE_28,Feature_Extraction,Image,260,262,115,1966,Image_Acquisition,26.632,10833.510252927997,10860.142252927997,10010.0,10833.510252927997
99,COMP_M,6G_DRONE_9,Feature_Extraction,Image,165,167,39,1966,Image_Acquisition,26.632,10833.551409919997,10860.183409919997,10010.0,10833.551409919997
139,COMP_M,6G_DRONE_29,Feature_Extraction,Image,265,267,119,1966,Image_Acquisition,26.632,10833.551409919997,10860.183409919997,10010.0,10833.551409919997
101,COMP_M,6G_DRONE_10,Feature_Extraction,Image,170,172,43,1966,Image_Acquisition,26.632,10833.592566911997,10860.224566911997,10010.0,10833.592566911997
141,COMP_M,6G_DRONE_30,Feature_Extraction,Image,270,272,123,1966,Image_Acquisition,26.632,10833.592566911997,10860.224566911997,10010.0,10833.592566911997
103,COMP_M,6G_DRONE_11,Feature_Extraction,Image,175,177,47,1966,Image_Acquisition,26.632,10833.633723903997,10860.265723903996,10010.0,10833.633723903997
143,COMP_M,6G_DRONE_31,Feature_Extraction,Image,275,277,127,1966,Image_Acquisition,26.632,10833.633723903997,10860.265723903996,10010.0,10833.633723903997
105,COMP_M,6G_DRONE_12,Feature_Extraction,Image,180,182,51,1966,Image_Acquisition,26.632,10833.674880895996,10860.306880895996,10010.0,10833.674880895996
145,COMP_M,6G_DRONE_32,Feature_Extraction,Image,280,282,131,1966,Image_Acquisition,26.632,10833.674880895996,10860.306880895996,10010.0,10833.674880895996
107,COMP_M,6G_DRONE_13,Feature_Extraction,Image,185,187,55,1966,Image_Acquisition,26.632,10833.716037887996,10860.348037887996,10010.0,10833.716037887996
147,COMP_M,6G_DRONE_33,Feature_Extraction,Image,285,287,135,1966,Image_Acquisition,26.632,10833.716037887996,10860.348037887996,10010.0,10833.716037887996
109,COMP_M,6G_DRONE_14,Feature_Extraction,Image,190,192,59,1966,Image_Acquisition,26.632,10833.757194879996,10860.389194879996,10010.0,10833.757194879996
149,COMP_M,6G_DRONE_34,Feature_Extraction,Image,290,292,139,1966,Image_Acquisition,26.632,10833.757194879996,10860.389194879996,10010.0,10833.757194879996
111,COMP_M,6G_DRONE_15,Feature_Extraction,Image,195,197,63,1966,Image_Acquisition,26.632,10833.798351871996,10860.430351871995,10010.0,10833.798351871996
151,COMP_M,6G_DRONE_35,Feature_Extraction,Image,295,297,143,1966,Image_Acquisition,26.632,10833.798351871996,10860.430351871995,10010.0,10833.798351871996
113,COMP_M,6G_DRONE_16,Feature_Extraction,Image,200,202,67,1966,Image_Acquisition,26.632,10833.839508863995,10860.471508863995,10010.0,10833.839508863995
153,COMP_M,6G_DRONE_36,Feature_Extraction,Image,300,302,147,1966,Image_Acquisition,26.632,10833.839508863995,10860.471508863995,10010.0,10833.839508863995
115,COMP_M,6G_DRONE_17,Feature_Extraction,Image,205,207,71,1966,Image_Acquisition,26.632,10833.880665855995,10860.512665855995,10010.0,10833.880665855995
155,COMP_M,6G_DRONE_37,Feature_Extraction,Image,305,307,151,1966,Image_Acquisition,26.632,10833.880665855995,10860.512665855995,10010.0,10833.880665855995
117,COMP_M,6G_DRONE_18,Feature_Extraction,Image,210,212,75,1966,Image_Acquisition,26.632,10833.921822847995,10860.553822847995,10010.0,10833.921822847995
157,COMP_M,6G_DRONE_38,Feature_Extraction,Image,310,312,155,1966,Image_Acquisition,26.632,10833.921822847995,10860.553822847995,10010.0,10833.921822847995
119,COMP_M,6G_DRONE_19,Feature_Extraction,Image,215,217,79,1966,Image_Acquisition,26.632,10833.962979839995,10860.594979839994,10010.0,10833.962979839995
159,COMP_M,6G_DRONE_39,Feature_Extraction,Image,315,317,159,1966,Image_Acquisition,26.632,10833.962979839995,10860.594979839994,10010.0,10833.962979839995
82,COMP_M,6G_DRONE_0,MSCKF_Update,Inertial_Data,121,123,3,1966,IMU_Measurement_Acquisition,0.0,10833.962980119995,10833.962980119995,10010.0,10833.962980119995
122,COMP_M,6G_DRONE_20,MSCKF_Update,Inertial_Data,221,223,83,1966,IMU_Measurement_Acquisition,0.0,10833.962980119995,10833.962980119995,10010.0,10833.962980119995
84,COMP_M,6G_DRONE_1,MSCKF_Update,Inertial_Data,126,128,7,1966,IMU_Measurement_Acquisition,0.0,10833.962980399996,10833.962980399996,10010.0,10833.962980399996
124,COMP_M,6G_DRONE_21,MSCKF_Update,Inertial_Data,226,228,87,1966,IMU_Measurement_Acquisition,0.0,10833.962980399996,10833.962980399996,10010.0,10833.962980399996
86,COMP_M,6G_DRONE_2,MSCKF_Update,Inertial_Data,131,133,11,1966,IMU_Measurement_Acquisition,0.0,10833.962980679997,10833.962980679997,10010.0,10833.962980679997
126,COMP_M,6G_DRONE_22,MSCKF_Update,Inertial_Data,231,233,91,1966,IMU_Measurement_Acquisition,0.0,10833.962980679997,10833.962980679997,10010.0,10833.962980679997
88,COMP_M,6G_DRONE_3,MSCKF_Update,Inertial_Data,136,138,15,1966,IMU_Measurement_Acquisition,0.0,10833.962980959997,10833.962980959997,10010.0,10833.962980959997
128,COMP_M,6G_DRONE_23,MSCKF_Update,Inertial_Data,236,238,95,1966,IMU_Measurement_Acquisition,0.0,10833.962980959997,10833.962980959997,10010.0,10833.962980959997
90,COMP_M,6G_DRONE_4,MSCKF_Update,Inertial_Data,141,143,19,1966,IMU_Measurement_Acquisition,0.0,10833.962981239998,10833.962981239998,10010.0,10833.962981239998
130,COMP_M,6G_DRONE_24,MSCKF_Update,Inertial_Data,241,243,99,1966,IMU_Measurement_Acquisition,0.0,10833.962981239998,10833.962981239998,10010.0,10833.962981239998
92,COMP_M,6G_DRONE_5,MSCKF_Update,Inertial_Data,146,148,23,1966,IMU_Measurement_Acquisition,0.0,10833.962981519999,10833.962981519999,10010.0,10833.962981519999
132,COMP_M,6G_DRONE_25,MSCKF_Update,Inertial_Data,246,248,103,1966,IMU_Measurement_Acquisition,0.0,10833.962981519999,10833.962981519999,10010.0,10833.962981519999
94,COMP_M,6G_DRONE_6,MSCKF_Update,Inertial_Data,151,153,27,1966,IMU_Measurement_Acquisition,0.0,10833.9629818,10833.9629818,10010.0,10833.9629818
134,COMP_M,6G_DRONE_26,MSCKF_Update,Inertial_Data,251,253,107,1966,IMU_Measurement_Acquisition,0.0,10833.9629818,10833.9629818,10010.0,10833.9629818
96,COMP_M,6G_DRONE_7,MSCKF_Update,Inertial_Data,156,158,31,1966,IMU_Measurement_Acquisition,0.0,10833.96298208,10833.96298208,10010.0,10833.96298208
136,COMP_M,6G_DRONE_27,MSCKF_Update,Inertial_Data,256,258,111,1966,IMU_Measurement_Acquisition,0.0,10833.96298208,10833.96298208,10010.0,10833.96298208
98,COMP_M,6G_DRONE_8,MSCKF_Update,Inertial_Data,161,163,35,1966,IMU_Measurement_Acquisition,0.0,10833.96298236,10833.96298236,10010.0,10833.96298236
138,COMP_M,6G_DRONE_28,MSCKF_Update,Inertial_Data,261,263,115,1966,IMU_Measurement_Acquisition,0.0,10833.96298236,10833.96298236,10010.0,10833.96298236
100,COMP_M,6G_DRONE_9,MSCKF_Update,Inertial_Data,166,168,39,1966,IMU_Measurement_Acquisition,0.0,10833.962982640001,10833.962982640001,10010.0,10833.962982640001
140,COMP_M,6G_DRONE_29,MSCKF_Update,Inertial_Data,266,268,119,1966,IMU_Measurement_Acquisition,0.0,10833.962982640001,10833.962982640001,10010.0,10833.962982640001
102,COMP_M,6G_DRONE_10,MSCKF_Update,Inertial_Data,171,173,43,1966,IMU_Measurement_Acquisition,0.0,10833.962982920002,10833.962982920002,10010.0,10833.962982920002
142,COMP_M,6G_DRONE_30,MSCKF_Update,Inertial_Data,271,273,123,1966,IMU_Measurement_Acquisition,0.0,10833.962982920002,10833.962982920002,10010.0,10833.962982920002
104,COMP_M,6G_DRONE_11,MSCKF_Update,Inertial_Data,176,178,47,1966,IMU_Measurement_Acquisition,0.0,10833.962983200003,10833.962983200003,10010.0,10833.962983200003
144,COMP_M,6G_DRONE_31,MSCKF_Update,Inertial_Data,276,278,127,1966,IMU_Measurement_Acquisition,0.0,10833.962983200003,10833.962983200003,10010.0,10833.962983200003
106,COMP_M,6G_DRONE_12,MSCKF_Update,Inertial_Data,181,183,51,1966,IMU_Measurement_Acquisition,0.0,10833.962983480003,10833.962983480003,10010.0,10833.962983480003
146,COMP_M,6G_DRONE_32,MSCKF_Update,Inertial_Data,281,283,131,1966,IMU_Measurement_Acquisition,0.0,10833.962983480003,10833.962983480003,10010.0,10833.962983480003
108,COMP_M,6G_DRONE_13,MSCKF_Update,Inertial_Data,186,188,55,1966,IMU_Measurement_Acquisition,0.0,10833.962983760004,10833.962983760004,10010.0,10833.962983760004
148,COMP_M,6G_DRONE_33,MSCKF_Update,Inertial_Data,286,288,135,1966,IMU_Measurement_Acquisition,0.0,10833.962983760004,10833.962983760004,10010.0,10833.962983760004
110,COMP_M,6G_DRONE_14,MSCKF_Update,Inertial_Data,191,193,59,1966,IMU_Measurement_Acquisition,0.0,10833.962984040005,10833.962984040005,10010.0,10833.962984040005
150,COMP_M,6G_DRONE_34,MSCKF_Update,Inertial_Data,291,293,139,1966,IMU_Measurement_Acquisition,0.0,10833.962984040005,10833.962984040005,10010.0,10833.962984040005
112,COMP_M,6G_DRONE_15,MSCKF_Update,Inertial_Data,196,198,63,1966,IMU_Measurement_Acquisition,0.0,10833.962984320005,10833.962984320005,10010.0,10833.962984320005
152,COMP_M,6G_DRONE_35,MSCKF_Update,Inertial_Data,296,298,143,1966,IMU_Measurement_Acquisition,0.0,10833.962984320005,10833.962984320005,10010.0,10833.962984320005
114,COMP_M,6G_DRONE_16,MSCKF_Update,Inertial_Data,201,203,67,1966,IMU_Measurement_Acquisition,0.0,10833.962984600006,10833.962984600006,10010.0,10833.962984600006
154,COMP_M,6G_DRONE_36,MSCKF_Update,Inertial_Data,301,303,147,1966,IMU_Measurement_Acquisition,0.0,10833.962984600006,10833.962984600006,10010.0,10833.962984600006
116,COMP_M,6G_DRONE_17,MSCKF_Update,Inertial_Data,206,208,71,1966,IMU_Measurement_Acquisition,0.0,10833.962984880007,10833.962984880007,10010.0,10833.962984880007
156,COMP_M,6G_DRONE_37,MSCKF_Update,Inertial_Data,306,308,151,1966,IMU_Measurement_Acquisition,0.0,10833.962984880007,10833.962984880007,10010.0,10833.962984880007
118,COMP_M,6G_DRONE_18,MSCKF_Update,Inertial_Data,211,213,75,1966,IMU_Measurement_Acquisition,0.0,10833.962985160008,10833.962985160008,10010.0,10833.962985160008
158,COMP_M,6G_DRONE_38,MSCKF_Update,Inertial_Data,311,313,155,1966,IMU_Measurement_Acquisition,0.0,10833.962985160008,10833.962985160008,10010.0,10833.962985160008
120,COMP_M,6G_DRONE_19,MSCKF_Update,Inertial_Data,216,218,79,1966,IMU_Measurement_Acquisition,0.0,10833.962985440008,10833.962985440008,10010.0,10833.962985440008
160,COMP_M,6G_DRONE_39,MSCKF_Update,Inertial_Data,316,318,159,1966,IMU_Measurement_Acquisition,0.0,10833.962985440008,10833.962985440008,10010.0,10833.962985440008
81,COMP_M,6G_DRONE_0,MSCKF_Update,Extracted Features,122,123,1966,1966,Feature_Extraction,2.955,10859.812996992,10862.767996992,10859.812996992,10859.812996992
121,COMP_M,6G_DRONE_20,MSCKF_Update,Extracted Features,222,223,1966,1966,Feature_Extraction,2.955,10859.812996992,10862.767996992,10859.812996992,10859.812996992
83,COMP_M,6G_DRONE_1,MSCKF_Update,Extracted Features,127,128,1966,1966,Feature_Extraction,2.955,10859.854153983999,10862.809153983999,10859.854153983999,10859.854153983999
123,COMP_M,6G_DRONE_21,MSCKF_Update,Extracted Features,227,228,1966,1966,Feature_Extraction,2.955,10859.854153983999,10862.809153983999,10859.854153983999,10859.854153983999
85,COMP_M,6G_DRONE_2,MSCKF_Update,Extracted Features,132,133,1966,1966,Feature_Extraction,2.955,10859.895310975999,10862.850310975999,10859.895310975999,10859.895310975999
125,COMP_M,6G_DRONE_22,MSCKF_Update,Extracted Features,232,233,1966,1966,Feature_Extraction,2.955,10859.895310975999,10862.850310975999,10859.895310975999,10859.895310975999
87,COMP_M,6G_DRONE_3,MSCKF_Update,Extracted Features,137,138,1966,1966,Feature_Extraction,2.955,10859.936467967998,10862.891467967998,10859.936467967998,10859.936467967998
127,COMP_M,6G_DRONE_23,MSCKF_Update,Extracted Features,237,238,1966,1966,Feature_Extraction,2.955,10859.936467967998,10862.891467967998,10859.936467967998,10859.936467967998
89,COMP_M,6G_DRONE_4,MSCKF_Update,Extracted Features,142,143,1966,1966,Feature_Extraction,2.955,10859.977624959998,10862.932624959998,10859.977624959998,10859.977624959998
129,COMP_M,6G_DRONE_24,MSCKF_Update,Extracted Features,242,243,1966,1966,Feature_Extraction,2.955,10859.977624959998,10862.932624959998,10859.977624959998,10859.977624959998
91,COMP_M,6G_DRONE_5,MSCKF_Update,Extracted Features,147,148,1966,1966,Feature_Extraction,2.955,10860.018781951998,10862.973781951998,10860.018781951998,10860.018781951998
131,COMP_M,6G_DRONE_25,MSCKF_Update,Extracted Features,247,248,1966,1966,Feature_Extraction,2.955,10860.018781951998,10862.973781951998,10860.018781951998,10860.018781951998
93,COMP_M,6G_DRONE_6,MSCKF_Update,Extracted Features,152,153,1966,1966,Feature_Extraction,2.955,10860.059938943998,10863.014938943998,10860.059938943998,10860.059938943998
133,COMP_M,6G_DRONE_26,MSCKF_Update,Extracted Features,252,253,1966,1966,Feature_Extraction,2.955,10860.059938943998,10863.014938943998,10860.059938943998,10860.059938943998
95,COMP_M,6G_DRONE_7,MSCKF_Update,Extracted Features,157,158,1966,1966,Feature_Extraction,2.955,10860.101095935997,10863.056095935997,10860.101095935997,10860.101095935997
135,COMP_M,6G_DRONE_27,MSCKF_Update,Extracted Features,257,258,1966,1966,Feature_Extraction,2.955,10860.101095935997,10863.056095935997,10860.101095935997,10860.101095935997
97,COMP_M,6G_DRONE_8,MSCKF_Update,Extracted Features,162,163,1966,1966,Feature_Extraction,2.955,10860.142252927997,10863.097252927997,10860.142252927997,10860.142252927997
137,COMP_M,6G_DRONE_28,MSCKF_Update,Extracted Features,262,263,1966,1966,Feature_Extraction,2.955,10860.142252927997,10863.097252927997,10860.142252927997,10860.142252927997
99,COMP_M,6G_DRONE_9,MSCKF_Update,Extracted Features,167,168,1966,1966,Feature_Extraction,2.955,10860.183409919997,10863.138409919997,10860.183409919997,10860.183409919997
139,COMP_M,6G_DRONE_29,MSCKF_Update,Extracted Features,267,268,1966,1966,Feature_Extraction,2.955,10860.183409919997,10863.138409919997,10860.183409919997,10860.183409919997
101,COMP_M,6G_DRONE_10,MSCKF_Update,Extracted Features,172,173,1966,1966,Feature_Extraction,2.955,10860.224566911997,10863.179566911997,10860.224566911997,10860.224566911997
141,COMP_M,6G_DRONE_30,MSCKF_Update,Extracted Features,272,273,1966,1966,Feature_Extraction,2.955,10860.224566911997,10863.179566911997,10860.224566911997,10860.224566911997
103,COMP_M,6G_DRONE_11,MSCKF_Update,Extracted Features,177,178,1966,1966,Feature_Extraction,2.955,10860.265723903996,10863.220723903996,10860.265723903996,10860.265723903996
143,COMP_M,6G_DRONE_31,MSCKF_Update,Extracted Features,277,278,1966,1966,Feature_Extraction,2.955,10860.265723903996,10863.220723903996,10860.265723903996,10860.265723903996
105,COMP_M,6G_DRONE_12,MSCKF_Update,Extracted Features,182,183,1966,1966,Feature_Extraction,2.955,10860.306880895996,10863.261880895996,10860.306880895996,10860.306880895996
145,COMP_M,6G_DRONE_32,MSCKF_Update,Extracted Features,282,283,1966,1966,Feature_Extraction,2.955,10860.306880895996,10863.261880895996,10860.306880895996,10860.306880895996
107,COMP_M,6G_DRONE_13,MSCKF_Update,Extracted Features,187,188,1966,1966,Feature_Extraction,2.955,10860.348037887996,10863.303037887996,10860.348037887996,10860.348037887996
147,COMP_M,6G_DRONE_33,MSCKF_Update,Extracted Features,287,288,1966,1966,Feature_Extraction,2.955,10860.348037887996,10863.303037887996,10860.348037887996,10860.348037887996
109,COMP_M,6G_DRONE_14,MSCKF_Update,Extracted Features,192,193,1966,1966,Feature_Extraction,2.955,10860.389194879996,10863.344194879995,10860.389194879996,10860.389194879996
149,COMP_M,6G_DRONE_34,MSCKF_Update,Extracted Features,292,293,1966,1966,Feature_Extraction,2.955,10860.389194879996,10863.344194879995,10860.389194879996,10860.389194879996
111,COMP_M,6G_DRONE_15,MSCKF_Update,Extracted Features,197,198,1966,1966,Feature_Extraction,2.955,10860.430351871995,10863.385351871995,10860.430351871995,10860.430351871995
151,COMP_M,6G_DRONE_35,MSCKF_Update,Extracted Features,297,298,1966,1966,Feature_Extraction,2.955,10860.430351871995,10863.385351871995,10860.430351871995,10860.430351871995
113,COMP_M,6G_DRONE_16,MSCKF_Update,Extracted Features,202,203,1966,1966,Feature_Extraction,2.955,10860.471508863995,10863.426508863995,10860.471508863995,10860.471508863995
153,COMP_M,6G_DRONE_36,MSCKF_Update,Extracted Features,302,303,1966,1966,Feature_Extraction,2.955,10860.471508863995,10863.426508863995,10860.471508863995,10860.471508863995
115,COMP_M,6G_DRONE_17,MSCKF_Update,Extracted Features,207,208,1966,1966,Feature_Extraction,2.955,10860.512665855995,10863.467665855995,10860.512665855995,10860.512665855995
155,COMP_M,6G_DRONE_37,MSCKF_Update,Extracted Features,307,308,1966,1966,Feature_Extraction,2.955,10860.512665855995,10863.467665855995,10860.512665855995,10860.512665855995
117,COMP_M,6G_DRONE_18,MSCKF_Update,Extracted Features,212,213,1966,1966,Feature_Extraction,2.955,10860.553822847995,10863.508822847994,10860.553822847995,10860.553822847995
157,COMP_M,6G_DRONE_38,MSCKF_Update,Extracted Features,312,313,1966,1966,Feature_Extraction,2.955,10860.553822847995,10863.508822847994,10860.553822847995,10860.553822847995
119,COMP_M,6G_DRONE_19,MSCKF_Update,Extracted Features,217,218,1966,1966,Feature_Extraction,2.955,10860.594979839994,10863.549979839994,10860.594979839994,10860.594979839994
159,COMP_M,6G_DRONE_39,MSCKF_Update,Extracted Features,317,318,1966,1966,Feature_Extraction,2.955,10860.594979839994,10863.549979839994,10860.594979839994,10860.594979839994
81,COMP_M,6G_DRONE_0,Prediction,Corrected_Pose,123,124,1966,3,MSCKF_Update,0.0,10862.769117048,10862.769117048,10862.767996992,10862.769117048
121,COMP_M,6G_DRONE_20,Prediction,Corrected_Pose,223,224,1966,83,MSCKF_Update,0.0,10862.769117048,10862.769117048,10862.767996992,10862.769117048
81,SINK_M,6G_DRONE_0,Pose_Correction,Pose_Prediction,124,2,3,2,Prediction,0,10862.769117048,10862.769117048,10862.769117048,10862.769117048
121,SINK_M,6G_DRONE_20,Pose_Correction,Pose_Prediction,224,62,83,82,Prediction,0,10862.769117048,10862.769117048,10862.769117048,10862.769117048
83,COMP_M,6G_DRONE_1,Prediction,Corrected_Pose,128,129,1966,7,MSCKF_Update,0.0,10862.810274039999,10862.810274039999,10862.809153983999,10862.810274039999
123,COMP_M,6G_DRONE_21,Prediction,Corrected_Pose,228,229,1966,87,MSCKF_Update,0.0,10862.810274039999,10862.810274039999,10862.809153983999,10862.810274039999
83,SINK_M,6G_DRONE_1,Pose_Correction,Pose_Prediction,129,5,7,6,Prediction,0,10862.810274039999,10862.810274039999,10862.810274039999,10862.810274039999
123,SINK_M,6G_DRONE_21,Pose_Correction,Pose_Prediction,229,65,87,86,Prediction,0,10862.810274039999,10862.810274039999,10862.810274039999,10862.810274039999
85,COMP_M,6G_DRONE_2,Prediction,Corrected_Pose,133,134,1966,11,MSCKF_Update,0.0,10862.851431031999,10862.851431031999,10862.850310975999,10862.851431031999
125,COMP_M,6G_DRONE_22,Prediction,Corrected_Pose,233,234,1966,91,MSCKF_Update,0.0,10862.851431031999,10862.851431031999,10862.850310975999,10862.851431031999
85,SINK_M,6G_DRONE_2,Pose_Correction,Pose_Prediction,134,8,11,10,Prediction,0,10862.851431031999,10862.851431031999,10862.851431031999,10862.851431031999
125,SINK_M,6G_DRONE_22,Pose_Correction,Pose_Prediction,234,68,91,90,Prediction,0,10862.851431031999,10862.851431031999,10862.851431031999,10862.851431031999
87,COMP_M,6G_DRONE_3,Prediction,Corrected_Pose,138,139,1966,15,MSCKF_Update,0.0,10862.892588023999,10862.892588023999,10862.891467967998,10862.892588023999
127,COMP_M,6G_DRONE_23,Prediction,Corrected_Pose,238,239,1966,95,MSCKF_Update,0.0,10862.892588023999,10862.892588023999,10862.891467967998,10862.892588023999
87,SINK_M,6G_DRONE_3,Pose_Correction,Pose_Prediction,139,11,15,14,Prediction,0,10862.892588023999,10862.892588023999,10862.892588023999,10862.892588023999
127,SINK_M,6G_DRONE_23,Pose_Correction,Pose_Prediction,239,71,95,94,Prediction,0,10862.892588023999,10862.892588023999,10862.892588023999,10862.892588023999
89,COMP_M,6G_DRONE_4,Prediction,Corrected_Pose,143,144,1966,19,MSCKF_Update,0.0,10862.933745015998,10862.933745015998,10862.932624959998,10862.933745015998
129,COMP_M,6G_DRONE_24,Prediction,Corrected_Pose,243,244,1966,99,MSCKF_Update,0.0,10862.933745015998,10862.933745015998,10862.932624959998,10862.933745015998
89,SINK_M,6G_DRONE_4,Pose_Correction,Pose_Prediction,144,14,19,18,Prediction,0,10862.933745015998,10862.933745015998,10862.933745015998,10862.933745015998
129,SINK_M,6G_DRONE_24,Pose_Correction,Pose_Prediction,244,74,99,98,Prediction,0,10862.933745015998,10862.933745015998,10862.933745015998,10862.933745015998
91,COMP_M,6G_DRONE_5,Prediction,Corrected_Pose,148,149,1966,23,MSCKF_Update,0.0,10862.974902007998,10862.974902007998,10862.973781951998,10862.974902007998
131,COMP_M,6G_DRONE_25,Prediction,Corrected_Pose,248,249,1966,103,MSCKF_Update,0.0,10862.974902007998,10862.974902007998,10862.973781951998,10862.974902007998
91,SINK_M,6G_DRONE_5,Pose_Correction,Pose_Prediction,149,17,23,22,Prediction,0,10862.974902007998,10862.974902007998,10862.974902007998,10862.974902007998
131,SINK_M,6G_DRONE_25,Pose_Correction,Pose_Prediction,249,77,103,102,Prediction,0,10862.974902007998,10862.974902007998,10862.974902007998,10862.974902007998
93,COMP_M,6G_DRONE_6,Prediction,Corrected_Pose,153,154,1966,27,MSCKF_Update,0.0,10863.016058999998,10863.016058999998,10863.014938943998,10863.016058999998
133,COMP_M,6G_DRONE_26,Prediction,Corrected_Pose,253,254,1966,107,MSCKF_Update,0.0,10863.016058999998,10863.016058999998,10863.014938943998,10863.016058999998
93,SINK_M,6G_DRONE_6,Pose_Correction,Pose_Prediction,154,20,27,26,Prediction,0,10863.016058999998,10863.016058999998,10863.016058999998,10863.016058999998
133,SINK_M,6G_DRONE_26,Pose_Correction,Pose_Prediction,254,80,107,106,Prediction,0,10863.016058999998,10863.016058999998,10863.016058999998,10863.016058999998
95,COMP_M,6G_DRONE_7,Prediction,Corrected_Pose,158,159,1966,31,MSCKF_Update,0.0,10863.057215991998,10863.057215991998,10863.056095935997,10863.057215991998
135,COMP_M,6G_DRONE_27,Prediction,Corrected_Pose,258,259,1966,111,MSCKF_Update,0.0,10863.057215991998,10863.057215991998,10863.056095935997,10863.057215991998
